prediction,id
0.5909331,1646
0.0650431,1647
0.0046159737,1648
0.546107,1649
0.7986904,1650
0.010841149,1651
0.008528922,1652
0.009576521,1653
0.5335373,1654
0.011067666,1655
0.010667155,1656
0.93167657,1657
0.36908704,1658
0.012663251,1659
0.5905465,1660
0.021727232,1661
0.008045352,1662
0.009439045,1663
0.28006876,1664
0.006521764,1665
0.15747412,1666
0.17854281,1667
0.8904979,1668
0.010415949,1669
0.79232967,1670
0.9402129,1671
0.009430466,1672
0.055560224,1673
0.58098656,1674
0.12936431,1675
0.008985064,1676
0.0085182795,1677
0.34019566,1678
0.0076265167,1679
0.9115171,1680
0.031389844,1681
0.008669763,1682
0.16224897,1683
0.13148484,1684
0.10674167,1685
0.43172294,1686
0.9368081,1687
0.011255221,1688
0.4905006,1689
0.9496013,1690
0.008328186,1691
0.009814885,1692
0.01102453,1693
0.5532379,1694
0.0010933861,1695
0.69795316,1696
0.0114096925,1697
0.007826487,1698
0.6351094,1699
0.008551115,1700
0.010415949,1701
0.096654296,1702
0.39243966,1703
0.0010933861,1704
0.0067696166,1705
0.8676477,1706
0.011557366,1707
0.2507174,1708
0.0022678573,1709
0.00924675,1710
0.87418693,1711
0.7364426,1712
0.4135806,1713
0.041806657,1714
0.007477679,1715
0.102937385,1716
0.21210328,1717
0.86210215,1718
0.6692682,1719
0.7868946,1720
0.60367996,1721
0.20149416,1722
0.001311656,1723
0.29031813,1724
0.0075979303,1725
0.20419285,1726
0.034910493,1727
0.006863557,1728
0.012996802,1729
0.6537591,1730
0.008892553,1731
0.19628872,1732
0.0072268914,1733
0.9487355,1734
0.010415949,1735
0.0010428762,1736
0.6290544,1737
0.032227986,1738
0.78265035,1739
0.2240044,1740
0.7517779,1741
0.6066981,1742
0.006193859,1743
0.90621024,1744
0.0044030803,1745
0.04612636,1746
0.5403279,1747
0.0138179,1748
0.00766458,1749
0.008500738,1750
0.0018362034,1751
0.06988296,1752
0.24116905,1753
0.043748606,1754
0.019760132,1755
0.37860075,1756
0.21564284,1757
0.18446772,1758
0.009974982,1759
0.57360697,1760
0.024781441,1761
0.023634875,1762
0.12153773,1763
0.021964693,1764
0.030582488,1765
0.012744481,1766
0.009814885,1767
0.0015326535,1768
0.21266939,1769
0.20167665,1770
0.32487398,1771
0.13977315,1772
0.023637533,1773
0.008927613,1774
0.8285903,1775
0.20481545,1776
0.041018333,1777
0.64070916,1778
0.011255221,1779
0.007009545,1780
0.15388735,1781
0.17227955,1782
0.43053272,1783
0.00913771,1784
0.005292694,1785
0.005292694,1786
0.0011721122,1787
0.110839196,1788
0.0114096925,1789
0.15912193,1790
0.00719912,1791
0.22467785,1792
0.71258163,1793
0.18544565,1794
0.08766683,1795
0.10475344,1796
0.68161595,1797
0.21750881,1798
0.29560074,1799
0.11083174,1800
0.014880213,1801
0.0010428762,1802
0.14741462,1803
0.010017495,1804
0.008137719,1805
0.2299881,1806
0.011644128,1807
0.010351999,1808
0.024106955,1809
0.119411744,1810
0.75612974,1811
0.3184175,1812
0.116796024,1813
0.21146438,1814
0.25820643,1815
0.01086588,1816
0.018144954,1817
0.1645779,1818
0.037247457,1819
0.12373784,1820
0.11729482,1821
0.009310514,1822
0.011886919,1823
0.01365636,1824
0.33540335,1825
0.005723662,1826
0.98827654,1827
0.046841286,1828
0.0142817665,1829
0.0063040806,1830
0.02941684,1831
0.007888405,1832
0.010967416,1833
0.054471515,1834
0.01033117,1835
0.7248574,1836
0.0026899073,1837
0.16927727,1838
0.14692087,1839
0.1560951,1840
0.42011276,1841
0.0012025922,1842
0.045374572,1843
0.009143397,1844
0.0011179694,1845
0.3717757,1846
0.011316719,1847
0.11901228,1848
0.30856314,1849
0.37319666,1850
0.19626689,1851
0.1572961,1852
0.20047516,1853
0.09121245,1854
0.16154055,1855
0.010415949,1856
0.008299095,1857
0.12836884,1858
0.154503,1859
0.0010428762,1860
0.009059193,1861
0.20067573,1862
0.008212555,1863
0.31692404,1864
0.17074157,1865
0.007930499,1866
0.027327731,1867
0.001311656,1868
0.010303491,1869
0.001509433,1870
0.6658697,1871
0.008635442,1872
0.8837378,1873
0.21591131,1874
0.016522666,1875
0.010040655,1876
0.64998543,1877
0.015219307,1878
0.007546181,1879
0.0018644416,1880
0.10724264,1881
0.09054245,1882
0.07944228,1883
0.024867829,1884
0.0010933861,1885
0.10396171,1886
0.13209295,1887
0.73275644,1888
0.37410063,1889
0.051283788,1890
0.09880842,1891
0.12961556,1892
0.4095093,1893
0.00849803,1894
0.21435754,1895
0.108513184,1896
0.791702,1897
0.11869491,1898
0.03085187,1899
0.009143397,1900
0.011966723,1901
0.0015887923,1902
0.008976881,1903
0.0011179694,1904
0.40955073,1905
0.016736563,1906
0.008513843,1907
0.0010933861,1908
0.035123114,1909
0.008332326,1910
0.3111452,1911
0.08447531,1912
0.02449899,1913
0.6658532,1914
0.09146142,1915
0.0010428762,1916
0.17912756,1917
0.42404714,1918
0.01621621,1919
0.02561927,1920
0.01749715,1921
0.13402595,1922
0.17713784,1923
0.0080481805,1924
0.1554783,1925
0.074803464,1926
0.042050775,1927
0.008698502,1928
0.01094754,1929
0.1691201,1930
0.0010933861,1931
0.013103167,1932
0.008907149,1933
0.65532726,1934
0.0052785613,1935
0.545739,1936
0.007888405,1937
0.025838183,1938
0.034239862,1939
0.19472906,1940
0.15666334,1941
0.012518727,1942
0.0114096925,1943
0.008769599,1944
0.010266,1945
0.036130972,1946
0.0075263577,1947
0.07602733,1948
0.87536776,1949
0.13761951,1950
0.1572961,1951
0.039195824,1952
0.10040814,1953
0.122267246,1954
0.017309923,1955
0.008838127,1956
0.0010933861,1957
0.009310514,1958
0.007005288,1959
0.105515815,1960
0.7214743,1961
0.1843531,1962
0.10314084,1963
0.17189257,1964
0.04420405,1965
0.011909241,1966
0.11036937,1967
0.92003465,1968
0.26928052,1969
0.009260232,1970
0.087976374,1971
0.008328186,1972
0.41121015,1973
0.2795973,1974
0.14942321,1975
0.049171794,1976
0.008883783,1977
0.011625261,1978
0.70572305,1979
0.01699133,1980
0.03608057,1981
0.021959182,1982
0.11299304,1983
0.014201863,1984
0.016137451,1985
0.62207794,1986
0.11916681,1987
0.41501966,1988
0.06892121,1989
0.008003937,1990
0.008698502,1991
0.008998286,1992
0.2123503,1993
0.007779874,1994
0.20996359,1995
0.008328186,1996
0.47028568,1997
0.6336651,1998
0.75214624,1999
0.77817464,2000
0.9229839,2001
0.013024664,2002
0.04584005,2003
0.3776465,2004
0.041018333,2005
0.8860904,2006
0.28710076,2007
0.008332326,2008
0.14300518,2009
0.0091291135,2010
0.012994149,2011
0.18420167,2012
0.14288121,2013
0.027017048,2014
0.11277414,2015
0.09343423,2016
0.012262448,2017
0.96507573,2018
0.05074599,2019
0.21570055,2020
0.019797143,2021
0.17340326,2022
0.0010428762,2023
0.30897397,2024
0.07490274,2025
0.010086901,2026
0.054361604,2027
0.008299585,2028
0.11108743,2029
0.0020742796,2030
0.11559212,2031
0.009977912,2032
0.006597408,2033
0.3515631,2034
0.010001151,2035
0.0016592471,2036
0.0017742672,2037
0.85984993,2038
0.84427303,2039
0.04612636,2040
0.12733796,2041
0.010941414,2042
0.18428263,2043
0.017361715,2044
0.88130367,2045
0.2945066,2046
0.009741512,2047
0.15912193,2048
0.15984547,2049
0.48843446,2050
0.005212804,2051
0.3901239,2052
0.008272153,2053
0.7016424,2054
0.10876472,2055
0.006163811,2056
0.008669763,2057
0.0016656986,2058
0.034239862,2059
0.015118972,2060
0.017940173,2061
0.18131156,2062
0.1902899,2063
0.36954966,2064
0.69325805,2065
0.0091291135,2066
0.7875222,2067
0.18846285,2068
0.069861606,2069
0.22977932,2070
0.012982376,2071
0.01033117,2072
0.13123752,2073
0.020999424,2074
0.82239425,2075
0.19320007,2076
0.013563718,2077
0.07936132,2078
0.38370687,2079
0.33066913,2080
0.44972003,2081
0.6077527,2082
0.40832216,2083
0.2586769,2084
0.0076265167,2085
0.6416894,2086
0.0114096925,2087
0.2177415,2088
0.20954426,2089
0.018534608,2090
0.008464144,2091
0.1578133,2092
0.0021730806,2093
0.0013318381,2094
0.5439322,2095
0.0010933861,2096
0.010799039,2097
0.0085832495,2098
0.2892483,2099
0.82983536,2100
0.81871635,2101
0.08355459,2102
0.008883783,2103
0.02357953,2104
0.16244581,2105
0.0071663777,2106
0.18770888,2107
0.8441173,2108
0.48521587,2109
0.10131827,2110
0.09540338,2111
0.0018601348,2112
0.008528922,2113
0.3586974,2114
0.14344291,2115
0.08346895,2116
0.060911395,2117
0.10876472,2118
0.010065331,2119
0.7906078,2120
0.32047224,2121
0.013982658,2122
0.18108185,2123
0.65482527,2124
0.077079676,2125
0.11359044,2126
0.06645141,2127
0.10174645,2128
0.7490683,2129
0.0076761576,2130
0.2294587,2131
0.010140027,2132
0.05259727,2133
0.0014174633,2134
0.13623177,2135
0.96936584,2136
0.0080124,2137
0.011043907,2138
0.19544542,2139
0.30637863,2140
0.0070581688,2141
0.008137634,2142
0.00228856,2143
0.0010933861,2144
0.8383035,2145
0.02833055,2146
0.30204666,2147
0.009469205,2148
0.04427026,2149
0.28192902,2150
0.18846285,2151
0.060807783,2152
0.010060068,2153
0.008328186,2154
0.14741462,2155
0.010783083,2156
0.10369991,2157
0.009806464,2158
0.21488294,2159
0.0052133654,2160
0.06278827,2161
0.13461892,2162
0.007779874,2163
0.017742414,2164
0.00901759,2165
0.019177701,2166
0.008132671,2167
0.01650446,2168
0.17043859,2169
0.0010933861,2170
0.7705044,2171
0.001935076,2172
0.011753874,2173
0.011147194,2174
0.0011721122,2175
0.0016311684,2176
0.008108232,2177
0.012979608,2178
0.110839196,2179
0.30975258,2180
0.06401665,2181
0.05426124,2182
0.011098668,2183
0.5282719,2184
0.010945139,2185
0.24526608,2186
0.010412111,2187
0.6094993,2188
0.008045352,2189
0.007780849,2190
0.8081042,2191
0.010226671,2192
0.1826101,2193
0.007560564,2194
0.013445114,2195
0.34030753,2196
0.29422283,2197
0.17142849,2198
0.9716167,2199
0.09136407,2200
0.30571938,2201
0.009357216,2202
0.7605874,2203
0.0017269546,2204
0.94883245,2205
0.1248238,2206
0.013344539,2207
0.52235806,2208
0.16157742,2209
0.21890464,2210
0.039866254,2211
0.98221546,2212
0.015912745,2213
0.11638775,2214
0.048986603,2215
0.008883783,2216
0.0115685,2217
0.07156089,2218
0.034910493,2219
0.18635638,2220
0.10389421,2221
0.007950068,2222
0.06551358,2223
0.0092253955,2224
0.0067696166,2225
0.2056581,2226
0.010415949,2227
0.00719912,2228
0.41976452,2229
0.1483541,2230
0.12957035,2231
0.12729582,2232
0.28011814,2233
0.0011646954,2234
0.009526354,2235
0.10067873,2236
0.59728074,2237
0.009904005,2238
0.11559212,2239
0.0050356886,2240
0.029663432,2241
0.13597398,2242
0.13184503,2243
0.022333087,2244
0.59713316,2245
0.010809543,2246
0.035140563,2247
0.0012025922,2248
0.5884325,2249
0.009464671,2250
0.010294931,2251
0.0048291166,2252
0.12879892,2253
0.012582621,2254
0.42689794,2255
0.010344996,2256
0.6348625,2257
0.011343608,2258
0.08910489,2259
0.38708097,2260
0.120631106,2261
0.032085754,2262
0.038492203,2263
0.0018487225,2264
0.049867895,2265
0.19405645,2266
0.11147556,2267
0.380541,2268
0.63084394,2269
0.11161747,2270
0.0011721122,2271
0.011054933,2272
0.11229704,2273
0.008892553,2274
0.10065822,2275
0.6980783,2276
0.18798968,2277
0.13785444,2278
0.9095816,2279
0.17163643,2280
0.8227159,2281
0.013695081,2282
0.14424628,2283
0.0074130036,2284
0.006024827,2285
0.61972094,2286
0.031125773,2287
0.16049887,2288
0.64587253,2289
0.090745084,2290
0.79169357,2291
0.059606116,2292
0.07394468,2293
0.6744598,2294
0.029291324,2295
0.2058192,2296
0.001606847,2297
0.4330704,2298
0.013200064,2299
0.07067908,2300
0.015584029,2301
0.14627376,2302
0.005618459,2303
0.22085053,2304
0.006808521,2305
0.028139874,2306
0.010841149,2307
0.6097456,2308
0.24923103,2309
0.2859667,2310
0.14757887,2311
0.010706417,2312
0.008137719,2313
0.030307395,2314
0.010570419,2315
0.20881794,2316
0.0012289779,2317
0.0020287104,2318
0.018419351,2319
0.53917515,2320
0.008665849,2321
0.010895198,2322
0.12421508,2323
0.020698387,2324
0.017309923,2325
0.91301286,2326
0.8263854,2327
0.00766458,2328
0.00993906,2329
0.0093688965,2330
0.009623754,2331
0.0014640515,2332
0.851174,2333
0.95906603,2334
0.010259776,2335
0.0044030803,2336
0.033406425,2337
0.60745674,2338
0.06178996,2339
0.0107426895,2340
0.19205816,2341
0.67479616,2342
0.014133639,2343
0.06280205,2344
0.007005288,2345
0.011103588,2346
0.40498847,2347
0.0100085,2348
0.0012289779,2349
0.011790103,2350
0.15210389,2351
0.009261216,2352
0.2394786,2353
0.008268419,2354
0.98927885,2355
0.00212096,2356
0.6073001,2357
0.26915944,2358
0.87548625,2359
0.1269148,2360
0.023801452,2361
0.4446224,2362
0.0010933861,2363
0.1015154,2364
0.2340118,2365
0.009334992,2366
0.0015923013,2367
0.0010428762,2368
0.15348127,2369
0.15008393,2370
0.11489805,2371
0.0022539126,2372
0.097192936,2373
0.017365752,2374
0.09672447,2375
0.1645779,2376
0.013853704,2377
0.33993974,2378
0.5090506,2379
0.041095972,2380
0.9571669,2381
0.2407081,2382
0.19263013,2383
0.00731273,2384
0.620612,2385
0.047419485,2386
0.053331506,2387
0.007888405,2388
0.92752016,2389
0.0100276,2390
0.0010933861,2391
0.046248216,2392
0.00993906,2393
0.0015694243,2394
0.009869371,2395
0.009284741,2396
0.0114096925,2397
0.009373125,2398
0.37732372,2399
0.01135531,2400
0.010259776,2401
0.0012884898,2402
0.03288925,2403
0.002486797,2404
0.015867177,2405
0.10390605,2406
0.14059362,2407
0.00719912,2408
0.11554648,2409
0.06711176,2410
0.17753492,2411
0.81598866,2412
0.86674064,2413
0.11410465,2414
0.13730496,2415
0.011689924,2416
0.3299979,2417
0.09715927,2418
0.15264691,2419
0.93031114,2420
0.0155046815,2421
0.09167381,2422
0.009045155,2423
0.008332326,2424
0.63528866,2425
0.83792704,2426
0.008669763,2427
0.14697915,2428
0.016867537,2429
0.7777332,2430
0.0068684896,2431
0.1988066,2432
0.008822914,2433
0.010887805,2434
0.034239862,2435
0.0010933861,2436
0.21969387,2437
0.16084908,2438
0.26819015,2439
0.519044,2440
0.80812764,2441
0.006311131,2442
0.09578067,2443
0.058961537,2444
0.9499504,2445
0.12160066,2446
0.13362667,2447
0.01466783,2448
0.0011721122,2449
0.010950562,2450
0.034779083,2451
0.008620314,2452
0.0014418687,2453
0.14680713,2454
0.0014853948,2455
0.009858124,2456
0.009310514,2457
0.05685293,2458
0.011300955,2459
0.11398071,2460
0.8176138,2461
0.9253388,2462
0.40868947,2463
0.29883045,2464
0.908767,2465
0.20950316,2466
0.11280889,2467
0.075804494,2468
0.17172308,2469
0.007888405,2470
0.0022398653,2471
0.32389852,2472
0.009310514,2473
0.3683293,2474
0.012934237,2475
0.09393099,2476
0.008137719,2477
0.0829587,2478
0.42390043,2479
0.0014628891,2480
0.12373784,2481
0.18955778,2482
0.9405003,2483
0.8830623,2484
0.19915463,2485
0.001311656,2486
0.006621581,2487
0.0650431,2488
0.3237371,2489
0.12880859,2490
0.8256589,2491
0.010647904,2492
0.009789967,2493
0.7671032,2494
0.71338356,2495
0.84941477,2496
0.22732607,2497
0.039195824,2498
0.18559301,2499
0.034114636,2500
0.10463909,2501
0.15031436,2502
0.016522666,2503
0.5549272,2504
0.0011464369,2505
0.009310514,2506
0.008137719,2507
0.20723595,2508
0.0110651245,2509
0.105515815,2510
0.9125457,2511
0.08070584,2512
0.7058653,2513
0.06783944,2514
0.14104383,2515
0.86555094,2516
0.008710623,2517
0.08059865,2518
0.0012884898,2519
0.00993906,2520
0.15237536,2521
0.01033117,2522
0.49353585,2523
0.42562988,2524
0.005292694,2525
0.6329704,2526
0.048986603,2527
0.052080955,2528
0.01390727,2529
0.17502593,2530
0.11781865,2531
0.1299657,2532
0.08853458,2533
0.010166452,2534
0.1466996,2535
0.18284573,2536
0.09687758,2537
0.1456381,2538
0.11986819,2539
0.65959287,2540
0.24117276,2541
0.7150617,2542
0.00924675,2543
0.59695315,2544
0.050872974,2545
0.014074204,2546
0.18044513,2547
0.6013189,2548
0.18284573,2549
0.017940173,2550
0.0076761576,2551
0.05457056,2552
0.118298635,2553
0.009059193,2554
0.010060068,2555
0.12953651,2556
0.003190332,2557
0.033406425,2558
0.44844493,2559
0.10268055,2560
0.32414275,2561
0.089258365,2562
0.11359044,2563
0.11559212,2564
0.070692725,2565
0.35681716,2566
0.0018983172,2567
0.02098378,2568
0.07814698,2569
0.0093688965,2570
0.012395325,2571
0.8629785,2572
0.11781109,2573
0.11529873,2574
0.09687758,2575
0.16365185,2576
0.7095076,2577
0.16831203,2578
0.005618459,2579
0.011316719,2580
0.1268266,2581
0.11344007,2582
0.027464781,2583
0.7330658,2584
0.013335777,2585
0.096654296,2586
0.0070976173,2587
0.09354948,2588
0.93030214,2589
0.18955778,2590
0.41009852,2591
0.0086445175,2592
0.0019586065,2593
0.5200788,2594
0.6139405,2595
0.03776392,2596
0.05087382,2597
0.5620566,2598
0.869307,2599
0.0012703267,2600
0.094853334,2601
0.8470272,2602
0.3622119,2603
0.8512977,2604
0.00731273,2605
0.0015887923,2606
0.18846285,2607
0.008500738,2608
0.007359971,2609
0.24111553,2610
0.09992569,2611
0.009006475,2612
0.8031863,2613
0.34724203,2614
0.1198016,2615
0.010438691,2616
0.90111077,2617
0.64243853,2618
0.8753342,2619
0.01033117,2620
0.9126127,2621
0.024872769,2622
0.007888405,2623
0.0091291135,2624
0.008998286,2625
0.43503907,2626
0.009676639,2627
0.001954665,2628
0.7873552,2629
0.014333661,2630
0.15840384,2631
0.75116545,2632
0.17679158,2633
0.006459948,2634
0.010046013,2635
0.018226815,2636
0.46258974,2637
0.04904394,2638
0.009742088,2639
0.0650431,2640
0.0023343551,2641
0.8056714,2642
0.3608446,2643
0.007597333,2644
0.105742574,2645
0.0010428762,2646
0.68163204,2647
0.02023809,2648
0.0019250629,2649
0.8818256,2650
0.965966,2651
0.026196467,2652
0.08360629,2653
0.44351485,2654
0.007888405,2655
0.7355195,2656
0.009430466,2657
0.011886919,2658
0.006621581,2659
0.0015581637,2660
0.11929199,2661
0.06606169,2662
0.91429406,2663
0.0020513516,2664
0.1952094,2665
0.27638635,2666
0.014516343,2667
0.06243916,2668
0.02379247,2669
0.06481319,2670
0.07886069,2671
0.011343454,2672
0.042050775,2673
0.4811582,2674
0.9228692,2675
0.13195653,2676
0.05353264,2677
0.010799039,2678
0.0010933861,2679
0.5633022,2680
0.0014628891,2681
0.0010933861,2682
0.057837732,2683
0.8471656,2684
0.7859101,2685
0.09807506,2686
0.27196795,2687
0.012996802,2688
0.9330147,2689
0.5940505,2690
0.701178,2691
0.27955663,2692
0.09180931,2693
0.24687746,2694
0.6594091,2695
0.19515769,2696
0.007477679,2697
0.16865785,2698
0.009814885,2699
0.9248713,2700
0.015680581,2701
0.008710623,2702
0.20044781,2703
0.571565,2704
0.054902542,2705
0.0013725059,2706
0.0044030803,2707
0.012390295,2708
0.8048556,2709
0.1826101,2710
0.009430466,2711
0.1840454,2712
0.15562952,2713
0.009310514,2714
0.0114096925,2715
0.010042015,2716
0.012052286,2717
0.18108185,2718
0.00719912,2719
0.019835668,2720
0.73842484,2721
0.183314,2722
0.006621581,2723
0.7014348,2724
0.8477673,2725
0.6240267,2726
0.12763436,2727
0.11968939,2728
0.0019586065,2729
0.04857653,2730
0.002862594,2731
0.035349272,2732
0.22087699,2733
0.006492227,2734
0.74307686,2735
0.13294286,2736
0.0096043395,2737
0.0018662004,2738
0.008559796,2739
0.8025009,2740
0.14805108,2741
0.009424722,2742
0.28074005,2743
0.008108232,2744
0.10794867,2745
0.13674077,2746
0.00954307,2747
0.122883536,2748
0.17502593,2749
0.119293034,2750
0.83937484,2751
0.0109513,2752
0.039195824,2753
0.9850017,2754
0.007888405,2755
0.008332326,2756
0.6570014,2757
0.010355742,2758
0.38143346,2759
0.020698387,2760
0.008829214,2761
0.24023053,2762
0.859171,2763
0.9289707,2764
0.11383096,2765
0.08889331,2766
0.031919558,2767
0.6665321,2768
0.65019816,2769
0.01847237,2770
0.04002873,2771
0.014984032,2772
0.008943548,2773
0.010415949,2774
0.014003844,2775
0.7918263,2776
0.46731743,2777
0.1857318,2778
0.0010933861,2779
0.726398,2780
0.056986112,2781
0.008635442,2782
0.009430466,2783
0.467023,2784
0.007218544,2785
0.016354943,2786
0.03995058,2787
0.010259524,2788
0.0068684896,2789
0.010583239,2790
0.2956655,2791
0.009153118,2792
0.008454572,2793
0.17189257,2794
0.23029445,2795
0.008943548,2796
0.04750986,2797
0.9001117,2798
0.2766923,2799
0.044913094,2800
0.008332326,2801
0.115656674,2802
0.085729554,2803
0.0114096925,2804
0.010827382,2805
0.33220312,2806
0.11344007,2807
0.0052785613,2808
0.011835373,2809
0.059883747,2810
0.21408312,2811
0.5638571,2812
0.03998411,2813
0.010344996,2814
0.8555067,2815
0.10274686,2816
0.20913874,2817
0.002390314,2818
0.15425402,2819
0.011455566,2820
0.12665541,2821
0.1916032,2822
0.008364432,2823
0.008332326,2824
0.08513061,2825
0.009520827,2826
0.074803464,2827
0.41825426,2828
0.7505573,2829
0.009924792,2830
0.1826101,2831
0.1702359,2832
0.008924782,2833
0.0017224794,2834
0.92378634,2835
0.16744906,2836
0.011690074,2837
0.44731003,2838
0.24274084,2839
0.056812786,2840
0.9399799,2841
0.20834589,2842
0.3769845,2843
0.010031531,2844
0.20404506,2845
0.00186938,2846
0.56051666,2847
0.02972918,2848
0.009153118,2849
0.12675877,2850
0.15399179,2851
0.0014853948,2852
0.019760132,2853
0.018534608,2854
0.121040046,2855
0.52271485,2856
0.10922298,2857
0.007026425,2858
0.20124745,2859
0.021322343,2860
0.16674702,2861
0.9038696,2862
0.765852,2863
0.010344996,2864
0.153289,2865
0.15704745,2866
0.0096043395,2867
0.33845147,2868
0.64131993,2869
0.013417103,2870
0.60618013,2871
0.007950068,2872
0.0010933861,2873
0.0100276,2874
0.04002873,2875
0.20996359,2876
0.11869491,2877
0.010573297,2878
0.008214979,2879
0.01339416,2880
0.6538852,2881
0.011054933,2882
0.053211022,2883
0.0011179694,2884
0.011323775,2885
0.102793075,2886
0.010520078,2887
0.92431575,2888
0.008045352,2889
0.17920873,2890
0.22497657,2891
0.4054278,2892
0.58843243,2893
0.010887805,2894
0.06397606,2895
0.64574075,2896
0.041018333,2897
0.016542748,2898
0.46931848,2899
0.012991617,2900
0.15349694,2901
0.61082447,2902
0.18331976,2903
0.74289864,2904
0.6446423,2905
0.21564284,2906
0.6093429,2907
0.0915206,2908
0.07178205,2909
0.012100625,2910
0.009310514,2911
0.101168014,2912
0.7125767,2913
0.65976965,2914
0.01238066,2915
0.56471056,2916
0.103656135,2917
0.2591885,2918
0.36905,2919
0.011173046,2920
0.7609847,2921
0.01078618,2922
0.010412111,2923
0.001311656,2924
0.09876786,2925
0.07337902,2926
0.13194507,2927
0.65634716,2928
0.28480858,2929
0.0023480533,2930
0.0012210982,2931
0.0077348794,2932
0.87017184,2933
0.77060187,2934
0.1609519,2935
0.19995199,2936
0.008108232,2937
0.050872974,2938
0.6737383,2939
0.0012510754,2940
0.3447201,2941
0.008998286,2942
0.84633625,2943
0.09891526,2944
0.9067936,2945
0.09335125,2946
0.15704745,2947
0.0010428762,2948
0.24761441,2949
0.013024664,2950
0.03995058,2951
0.008665849,2952
0.007909173,2953
0.1455637,2954
0.011224708,2955
0.025678115,2956
0.005460422,2957
0.011171303,2958
0.10682924,2959
0.8345692,2960
0.0100276,2961
0.13977315,2962
0.90245026,2963
0.9007344,2964
0.0114096925,2965
0.011251015,2966
0.29105937,2967
0.17078103,2968
0.15119423,2969
0.10607265,2970
0.0015326535,2971
0.12120134,2972
0.6620469,2973
0.008332326,2974
0.01434957,2975
0.12897503,2976
0.008528922,2977
0.14696504,2978
0.02021354,2979
0.010073059,2980
0.48323953,2981
0.29769194,2982
0.0804723,2983
0.26858267,2984
0.008698502,2985
0.0015326535,2986
0.001935076,2987
0.41370472,2988
0.12305679,2989
0.1609519,2990
0.054119114,2991
0.13977315,2992
0.008620314,2993
0.17043859,2994
0.1392038,2995
0.010185259,2996
0.8121616,2997
0.11984835,2998
0.013680807,2999
0.14816691,3000
0.0044030803,3001
0.9000494,3002
0.21043639,3003
0.5191845,3004
0.21151271,3005
0.9283377,3006
0.4046369,3007
0.009518088,3008
0.014501181,3009
0.008108232,3010
0.009255635,3011
0.22111122,3012
0.12475129,3013
0.1826101,3014
0.3176352,3015
0.007950068,3016
0.14136727,3017
0.26930925,3018
0.008669763,3019
0.029663432,3020
0.1609519,3021
0.20950316,3022
0.7936173,3023
0.03115078,3024
0.054220427,3025
0.26491567,3026
0.010415949,3027
0.008991835,3028
0.0015326535,3029
0.7988042,3030
0.37860087,3031
0.15704745,3032
0.027017048,3033
0.674638,3034
0.17578174,3035
0.47975817,3036
0.008892028,3037
0.012913238,3038
0.0077140764,3039
0.066493526,3040
0.023992963,3041
0.21709625,3042
0.90931195,3043
0.09180931,3044
0.29518762,3045
0.19374405,3046
0.1416253,3047
0.9495191,3048
0.0012703267,3049
0.6001871,3050
0.9277339,3051
0.075804494,3052
0.00731273,3053
0.022854343,3054
0.004200319,3055
0.006112292,3056
0.03680565,3057
0.11559212,3058
0.1153551,3059
0.009319702,3060
0.0022180448,3061
0.41753903,3062
0.9742327,3063
0.02449899,3064
0.001509433,3065
0.0010428762,3066
0.008883783,3067
0.008224954,3068
0.0015326535,3069
0.013695081,3070
0.0014853948,3071
0.15976195,3072
0.010887805,3073
0.58436114,3074
0.7911351,3075
0.8491769,3076
0.94268906,3077
0.009430466,3078
0.012056789,3079
0.011673623,3080
0.8484368,3081
0.0024016097,3082
0.33995217,3083
0.009170532,3084
0.16940565,3085
0.2290537,3086
0.00849803,3087
0.14770217,3088
0.19002654,3089
0.59166664,3090
0.0010428762,3091
0.008452246,3092
0.17267,3093
0.06626125,3094
0.0053594564,3095
0.012225919,3096
0.010415949,3097
0.10865707,3098
0.013024664,3099
0.08076856,3100
0.38878787,3101
0.65382046,3102
0.7651056,3103
0.65014297,3104
0.00613373,3105
0.1554783,3106
0.17013589,3107
0.21747844,3108
0.008669763,3109
0.23215106,3110
0.15088072,3111
0.2070683,3112
0.005889139,3113
0.2036495,3114
0.01789178,3115
0.0071430528,3116
0.32557416,3117
0.008943548,3118
0.6869708,3119
0.0013520026,3120
0.009644645,3121
0.8105561,3122
0.9229828,3123
0.00913771,3124
0.21553871,3125
0.43993664,3126
0.941128,3127
0.007950068,3128
0.1662206,3129
0.0014628891,3130
0.017194549,3131
0.014333661,3132
0.014161425,3133
0.11638775,3134
0.8596182,3135
0.28119686,3136
0.11752735,3137
0.053123645,3138
0.23609525,3139
0.9473178,3140
0.04794327,3141
0.108897105,3142
0.0017559294,3143
0.920013,3144
0.007169971,3145
0.17663659,3146
0.1609519,3147
0.62100726,3148
0.0014168014,3149
0.8556076,3150
0.29020554,3151
0.0018601348,3152
0.11353966,3153
0.5285644,3154
0.0014853948,3155
0.20471177,3156
0.008822914,3157
0.5205866,3158
0.5772172,3159
0.31949988,3160
0.14744525,3161
0.0011179694,3162
0.16744906,3163
0.0017031278,3164
0.0075773774,3165
0.09077511,3166
0.0013605892,3167
0.034820363,3168
0.88123935,3169
0.010040655,3170
0.0068684896,3171
0.01121211,3172
0.5268428,3173
0.1424265,3174
0.0010933861,3175
0.03870748,3176
0.012323435,3177
0.07820368,3178
0.8477131,3179
0.17737874,3180
0.17146066,3181
0.00853548,3182
0.7712364,3183
0.009310514,3184
0.08617056,3185
